MATRICULA,SEMESTRE,Representación simbólica y angular del entorno,Comunicación activa en inglés,Relación entre compuestos orgánicos y el entorno,Comunicación en los ámbitos escolar y profesional,Emprendimiento e innovación,Manejo de aplicaciones por medios digitales,Desarrollo de pensamiento computacional,Identificación de redes de computadoras,Implementación de interfaces de programación,Análisis derivativo de funciones,Comunicación productiva en inglés,Interpretación de fenómenos físicos de la materia,Desarrollo ciudadano,Desarrollo ágil de sistemas,Aplicación de protocolos de datos,Aplicación de modelos ETL,Análisis de tendencias en datos,Tratamiento de datos y azar,Interpretación de normas de convivencia ambiental,Filosofía,Aplicación de modelos predictivos,Presentación y análisis prescriptivo de los datos,Análisis del lenguaje natural,Gestión de rendimiento de los datos
1067,2,91,62,89,98,60,84,75,95,93,,,,,,,,,,,,,,,
1068,2,73,96,99,95,93,61,100,79,83,,,,,,,,,,,,,,,
1069,6,,,,,,,,,,,,,,,,,,61,66,66,90,67,61,80
1070,6,,,,,,,,,,,,,,,,,,16,73,47,60,91,88,98
1071,2,63,73,25,84,81,45,64,67,58,,,,,,,,,,,,,,,
1072,4,,,,,,,,,,90,67,86,76,96,97,93,79,,,,,,,
1073,6,,,,,,,,,,,,,,,,,,94,93,89,99,100,100,94
1074,2,75,98,60,91,86,89,99,73,62,,,,,,,,,,,,,,,
1075,4,,,,,,,,,,80,88,3,96,91,67,80,8,,,,,,,
1076,2,62,76,19,73,83,90,38,28,76,,,,,,,,,,,,,,,
1077,4,,,,,,,,,,66,95,100,75,76,39,80,85,,,,,,,
1078,2,76,93,81,66,82,100,89,82,64,,,,,,,,,,,,,,,
1079,4,,,,,,,,,,84,64,90,100,84,5,94,66,,,,,,,
1080,4,,,,,,,,,,100,87,92,93,66,80,63,73,,,,,,,
1081,2,84,6,76,72,90,88,88,85,79,,,,,,,,,,,,,,,
1082,2,80,88,88,82,73,74,86,89,95,,,,,,,,,,,,,,,
1083,6,,,,,,,,,,,,,,,,,,100,80,91,92,94,93,72
1084,6,,,,,,,,,,,,,,,,,,49,84,63,80,81,54,97
1085,2,91,84,94,25,72,90,60,87,100,,,,,,,,,,,,,,,
1086,6,,,,,,,,,,,,,,,,,,79,100,88,96,60,68,96
1087,6,,,,,,,,,,,,,,,,,,88,82,35,88,7,94,79
1088,4,,,,,,,,,,67,91,74,92,81,93,100,63,,,,,,,
1089,4,,,,,,,,,,86,62,43,82,75,71,74,3,,,,,,,
1090,4,,,,,,,,,,76,62,79,72,66,81,97,63,,,,,,,
1091,6,,,,,,,,,,,,,,,,,,94,79,91,97,74,77,89
1092,6,,,,,,,,,,,,,,,,,,25,97,16,95,63,70,67
1093,2,95,97,41,79,76,62,95,99,78,,,,,,,,,,,,,,,
1094,6,,,,,,,,,,,,,,,,,,78,69,26,96,70,70,83
1095,2,65,91,65,95,63,85,81,63,76,,,,,,,,,,,,,,,
1096,6,,,,,,,,,,,,,,,,,,80,90,65,68,77,84,79
1097,6,,,,,,,,,,,,,,,,,,77,80,71,67,70,89,86
1098,4,,,,,,,,,,66,100,94,72,93,81,97,75,,,,,,,
1099,2,77,77,63,61,66,76,65,19,85,,,,,,,,,,,,,,,
1100,6,,,,,,,,,,,,,,,,,,92,77,100,77,60,79,65
